,5000,7500,10000,15000,22500,30000,60000,cell
0,0.3035845186322136,0.3035845186322136,0.3035845186322136,0.3035845186322136,0.3035845186322136,0.3035845186322136,0.3035845186322136,873da1146ffffff
1,0.6066562698169955,0.6066562698169955,0.6066562698169955,0.6066562698169955,0.6066562698169955,0.6066562698169955,0.6066562698169955,873da1173ffffff
2,0.975250669683698,0.975250669683698,0.975250669683698,0.975250669683698,0.975250669683698,0.975250669683698,0.975250669683698,873da1155ffffff
3,0.5626365560810933,0.5626365560810933,0.5626365560810933,0.5626365560810933,0.5626365560810933,0.5626365560810933,0.5626365560810933,873da1142ffffff
4,0.2319952276181668,0.2319952276181668,0.2319952276181668,0.2319952276181668,0.2319952276181668,0.2319952276181668,0.2319952276181668,873da1140ffffff
5,0.7153794770754092,0.7153794770754092,0.7153794770754092,0.7153794770754092,0.7153794770754092,0.7153794770754092,0.7153794770754092,873da1144ffffff
6,0.3213800748173558,0.3213800748173558,0.3213800748173558,0.3213800748173558,0.3213800748173558,0.3213800748173558,0.3213800748173558,873da1171ffffff
7,0.7675547059094634,0.7675547059094634,0.7675547059094634,0.7675547059094634,0.7675547059094634,0.7675547059094634,0.7675547059094634,873da1170ffffff
8,0.5233642850582814,0.5233642850582814,0.5233642850582814,0.5233642850582814,0.5233642850582814,0.5233642850582814,0.5233642850582814,873da1172ffffff
9,0.3571229474594825,0.3571229474594825,0.3571229474594825,0.3571229474594825,0.3571229474594825,0.3571229474594825,0.3571229474594825,873da1154ffffff
10,0.1206261450102527,0.1206261450102527,0.1206261450102527,0.1206261450102527,0.1206261450102527,0.1206261450102527,0.1206261450102527,873da1150ffffff
11,0.6070274878788683,0.6070274878788683,0.6070274878788683,0.6070274878788683,0.6070274878788683,0.6070274878788683,0.6070274878788683,873da1151ffffff
12,0.6266071935696568,0.6266071935696568,0.6266071935696568,0.6266071935696568,0.6266071935696568,0.6266071935696568,0.6266071935696568,873da115cffffff
13,0.8583501371952512,0.8583501371952512,0.8583501371952512,0.8583501371952512,0.8583501371952512,0.8583501371952512,0.8583501371952512,873da1143ffffff
14,0.9054684479615134,0.9054684479615134,0.9054684479615134,0.9054684479615134,0.9054684479615134,0.9054684479615134,0.9054684479615134,873da1141ffffff
